Log file open, 01/26/23 22:41:00
[2023.01.27-02.12.13:153][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-02.12.13:153][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-02.12.13:153][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-02.12.13:153][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-02.12.13:153][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-02.12.13:153][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-02.12.13:153][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.27-02.12.13:153][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-02.12.13:291][745]PIE: Server logged in
[2023.01.27-02.12.13:292][745]PIE: Play in editor total start time 0.404 seconds.
[2023.01.27-02.12.16:483][836]LogMeshUtilities: Finished distance field build in 3.3s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-02.12.16:695][847]LogMeshUtilities: Finished distance field build in 3.5s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-02.12.16:882][856]LogMeshUtilities: Finished distance field build in 3.7s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 66% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-02.12.19:016][958]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x126 sparse distance field, 3.1Mb total, 0.1Mb always loaded, 94% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-02.12.20:776][ 40]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 2.6Mb total, 0.1Mb always loaded, 75% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-02.12.21:440][ 71]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 39% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-02.12.23:082][144]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x126 sparse distance field, 2.6Mb total, 0.1Mb always loaded, 74% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-02.12.24:128][191]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 42% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-02.12.25:121][237]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 44% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-02.12.26:125][282]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-02.12.27:058][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.12.27:058][323]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2023.01.27-02.12.27:070][323]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.12.27:070][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.12.27:071][323]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.27-02.12.27:074][323]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-02.12.27:078][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.12.27:357][323]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 57% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-02.12.27:966][323]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 42% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-02.12.27:969][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.12.27:969][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-02.12.27:970][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-02.12.27:981][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.27-02.12.28:002][324]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.27-02.12.46:725][982]LogProjectBrowser: Looking for projects...
[2023.01.27-02.12.46:725][982]LogProjectBrowser: Found Engine Installation "5.1"(C:/Program Files/Epic Games/UE_5.1)
[2023.01.27-02.12.46:725][982]LogDesktopPlatform: Enumerating Projects From Engine Ver: 5.1
[2023.01.27-02.12.46:725][982]LogDesktopPlatform: Looking for directories to scan from : C:/Users/robjv/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor
[2023.01.27-02.12.46:725][982]LogDesktopPlatform: Searching for previously created project directories...
[2023.01.27-02.12.46:725][982]LogDesktopPlatform: Found directory: "C:/src"
[2023.01.27-02.12.46:725][982]LogDesktopPlatform: Found project "(ProjectName="C:/src/MyProject2/MyProject2.uproject",LastOpenTime=2023.01.27-01.43.24)" in recently opened files
[2023.01.27-02.12.46:725][982]LogDesktopPlatform: Found project "(ProjectName="C:/src/MyProject3/MyProject3.uproject",LastOpenTime=2023.01.27-02.05.22)" in recently opened files
[2023.01.27-02.12.46:725][982]LogDesktopPlatform: Found project "(ProjectName="C:/src/FirstBpProject/FirstBpProject.uproject",LastOpenTime=2023.01.27-02.10.20)" in recently opened files
[2023.01.27-02.12.46:725][982]LogDesktopPlatform: Found project "(ProjectName="C:/src/Slash/Slash.uproject",LastOpenTime=2023.01.27-02.11.06)" in recently opened files
[2023.01.27-02.12.46:725][982]LogDesktopPlatform: Found project "C:/src/FirstBpProject/FirstBpProject.uproject" in previously created project directory
[2023.01.27-02.12.46:725][982]LogDesktopPlatform: Found project "C:/src/Slash/Slash.uproject" in previously created project directory
[2023.01.27-02.12.46:725][982]LogDesktopPlatform: Searcing for projects in .uprojectdirs
[2023.01.27-02.12.46:725][982]LogProjectBrowser: Found Engine Installation "4.27"(C:/Program Files/Epic Games/UE_4.27)
[2023.01.27-02.12.46:725][982]LogDesktopPlatform: Enumerating Projects From Engine Ver: 4.27
[2023.01.27-02.12.46:725][982]LogDesktopPlatform: Looking for directories to scan from : C:/Users/robjv/AppData/Local/UnrealEngine/4.27/Saved/Config/WindowsEditor
[2023.01.27-02.12.46:725][982]LogDesktopPlatform: C:/Users/robjv/AppData/Local/UnrealEngine/4.27/Saved/Config/WindowsEditor not found, looking for directories in C:/Users/robjv/AppData/Local/UnrealEngine/4.27/Saved/Config/Windows
[2023.01.27-02.12.46:727][982]LogDesktopPlatform: Searching for previously created project directories...
[2023.01.27-02.12.46:727][982]LogDesktopPlatform: Found directory: "C:/src"
[2023.01.27-02.12.46:727][982]LogDesktopPlatform: Found project "C:/src/MyProject/MyProject.uproject" in recently opened files
[2023.01.27-02.12.46:727][982]LogDesktopPlatform: Found project "C:/src/FirstBpProject/FirstBpProject.uproject" in previously created project directory
[2023.01.27-02.12.46:727][982]LogDesktopPlatform: Found project "C:/src/Slash/Slash.uproject" in previously created project directory
[2023.01.27-02.12.46:727][982]LogDesktopPlatform: Searcing for projects in .uprojectdirs
[2023.01.27-02.12.46:728][982]LogProjectBrowser: Enumerating Launcher Sample Projects...
[2023.01.27-02.12.49:474][ 88]LogSlate: Window 'Open Project' being destroyed
[2023.01.27-02.12.53:874][260]LogProjectBrowser: Looking for projects...
[2023.01.27-02.12.53:874][260]LogProjectBrowser: Found Engine Installation "5.1"(C:/Program Files/Epic Games/UE_5.1)
[2023.01.27-02.12.53:874][260]LogDesktopPlatform: Enumerating Projects From Engine Ver: 5.1
[2023.01.27-02.12.53:874][260]LogDesktopPlatform: Looking for directories to scan from : C:/Users/robjv/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor
[2023.01.27-02.12.53:874][260]LogDesktopPlatform: Searching for previously created project directories...
[2023.01.27-02.12.53:874][260]LogDesktopPlatform: Found directory: "C:/src"
[2023.01.27-02.12.53:874][260]LogDesktopPlatform: Found project "(ProjectName="C:/src/MyProject2/MyProject2.uproject",LastOpenTime=2023.01.27-01.43.24)" in recently opened files
[2023.01.27-02.12.53:874][260]LogDesktopPlatform: Found project "(ProjectName="C:/src/MyProject3/MyProject3.uproject",LastOpenTime=2023.01.27-02.05.22)" in recently opened files
[2023.01.27-02.12.53:874][260]LogDesktopPlatform: Found project "(ProjectName="C:/src/FirstBpProject/FirstBpProject.uproject",LastOpenTime=2023.01.27-02.10.20)" in recently opened files
[2023.01.27-02.12.53:874][260]LogDesktopPlatform: Found project "(ProjectName="C:/src/Slash/Slash.uproject",LastOpenTime=2023.01.27-02.11.06)" in recently opened files
[2023.01.27-02.12.53:875][260]LogDesktopPlatform: Found project "C:/src/FirstBpProject/FirstBpProject.uproject" in previously created project directory
[2023.01.27-02.12.53:875][260]LogDesktopPlatform: Found project "C:/src/Slash/Slash.uproject" in previously created project directory
[2023.01.27-02.12.53:875][260]LogDesktopPlatform: Searcing for projects in .uprojectdirs
[2023.01.27-02.12.53:875][260]LogProjectBrowser: Found Engine Installation "4.27"(C:/Program Files/Epic Games/UE_4.27)
[2023.01.27-02.12.53:875][260]LogDesktopPlatform: Enumerating Projects From Engine Ver: 4.27
[2023.01.27-02.12.53:875][260]LogDesktopPlatform: Looking for directories to scan from : C:/Users/robjv/AppData/Local/UnrealEngine/4.27/Saved/Config/WindowsEditor
[2023.01.27-02.12.53:875][260]LogDesktopPlatform: C:/Users/robjv/AppData/Local/UnrealEngine/4.27/Saved/Config/WindowsEditor not found, looking for directories in C:/Users/robjv/AppData/Local/UnrealEngine/4.27/Saved/Config/Windows
[2023.01.27-02.12.53:875][260]LogDesktopPlatform: Searching for previously created project directories...
[2023.01.27-02.12.53:876][260]LogDesktopPlatform: Found directory: "C:/src"
[2023.01.27-02.12.53:876][260]LogDesktopPlatform: Found project "C:/src/MyProject/MyProject.uproject" in recently opened files
[2023.01.27-02.12.53:876][260]LogDesktopPlatform: Found project "C:/src/FirstBpProject/FirstBpProject.uproject" in previously created project directory
[2023.01.27-02.12.53:876][260]LogDesktopPlatform: Found project "C:/src/Slash/Slash.uproject" in previously created project directory
[2023.01.27-02.12.53:876][260]LogDesktopPlatform: Searcing for projects in .uprojectdirs
[2023.01.27-02.12.53:876][260]LogProjectBrowser: Enumerating Launcher Sample Projects...
[2023.01.27-02.12.53:945][260]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.27-02.13.03:798][645]LogDerivedDataCache: C:/Users/robjv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.065 and deleted 0 files with total size 0 MiB. Scanned 1677 files in 1666 folders with total size 59 MiB.
[2023.01.27-02.13.22:340][367]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-02.13.22:344][367]LogContentBundle: [Container: Untitled_1] Generating Streaming for 0 Content Bundles.
[2023.01.27-02.13.22:358][367]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-02.13.22:358][367]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-02.13.22:358][367]LogWorldPartition: Display: GetPartitionedActors took 32 us (total: 755 us)
[2023.01.27-02.13.22:458][367]LogWorldPartition: Display: GenerateStreaming took 99 ms (total: 296 ms)
[2023.01.27-02.13.22:458][367]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-02.13.22:458][367]PIE: New page: PIE session: Untitled_1 (Jan 26, 2023, 7:13:22 PM)
[2023.01.27-02.13.22:458][367]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2023.01.27-02.13.22:507][367]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048297s)
[2023.01.27-02.13.22:507][367]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.048351s)
[2023.01.27-02.13.22:507][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.13.22:507][367]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.27-02.13.22:507][367]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-02.13.22:507][367]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-02.13.22:507][367]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-02.13.22:510][367]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.27-02.13.22:510][367]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 373 ms)
[2023.01.27-02.13.22:510][367]LogPlayLevel: PIE: World Init took: (0.003957s)
[2023.01.27-02.13.22:517][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.27-02.13.22:518][367]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.27-02.13.22:518][367]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-02.13.22:518][367]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-02.13.22:518][367]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-02.13.22:518][367]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-02.13.22:518][367]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-02.13.22:518][367]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-02.13.22:518][367]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-02.13.22:518][367]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-02.13.22:518][367]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-02.13.22:518][367]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-02.13.22:518][367]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-02.13.22:520][367]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-02.13.22:568][367]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Soundcore Life Dot 2 NC)
[2023.01.27-02.13.22:568][367]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-02.13.22:568][367]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-02.13.22:568][367]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-02.13.22:568][367]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.27-02.13.22:568][367]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.27-02.13.22:570][367]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.27-02.13.22:570][367]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.27-02.13.22:570][367]LogInit: FAudioDevice initialized.
[2023.01.27-02.13.22:570][367]LogAudio: Display: Audio Device (ID: 4) registered with world 'Untitled_1'.
[2023.01.27-02.13.22:573][367]LogLoad: Game class is 'GameModeBase'
[2023.01.27-02.13.22:574][367]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 0) at 2023.01.26-22.43.22
[2023.01.27-02.13.22:574][367]LogWorld: Bringing up level for play took: 0.000506
[2023.01.27-02.13.22:575][367]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.27-02.13.22:576][367]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=47122.729 Y=60986.022 Z=24982.473
[2023.01.27-02.13.22:576][367]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(27), CellsToLoad(0), CellsToUnload(0)
[2023.01.27-02.13.22:576][367]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=47122.729 Y=60986.022 Z=24982.473,P=-0.000000 Y=-125.149840 R=0.000000
[2023.01.27-02.13.22:618][367]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/F/3O/LQ9LHAPSPR2ZQON593WMVL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-02.13.22:618][367]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/W5/RZKDGOKU0HOUR9XR3OORWP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-02.13.22:618][367]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/QA/56OJ68IEIQK6AZD998V9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-02.13.22:618][367]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/AJ/7C8JC8FV0F2O6Y16RNPPG5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-02.13.22:618][367]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/9D/DB7HESC98L3P1C0EXJ9VNN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-02.13.22:618][367]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/5J/220CT5CUS77FQ1Y0UX22G1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-02.13.22:618][367]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/35/J016PIHOM9QMV09QAXSB71.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-02.13.22:618][367]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/2T/LW1MREPFXBPLJCYEDJ1QEP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-02.13.22:618][367]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/0N/MJ50OORWK9B5CCTZI745ZN.StaticMesh_HLOD0_Instancing_1 being ready before playing
