Log file open, 01/28/23 11:35:17
[2023.01.28-15.13.11:610][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-15.13.11:610][  0]LogAIModule: Creating AISystem for world SlashOpenWorld
[2023.01.28-15.13.11:612][  0]LogWorldPartition: ULevel::OnLevelLoaded(SlashOpenWorld)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-15.13.11:612][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-15.13.11:612][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=SlashOpenWorld, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-15.13.11:625][  0]LogContentBundle: [Container: SlashOpenWorld] Creating new contrainer.
[2023.01.28-15.13.11:625][  0]LogWorldPartition: Display: WorldPartition initialize took 12 ms
[2023.01.28-15.13.11:626][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.28-15.13.11:644][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.28-15.13.11:645][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.28-15.13.11:645][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.391ms to complete.
[2023.01.28-15.13.11:645][  0]LogFileHelpers: Loading map 'SlashOpenWorld' took 0.075
[2023.01.28-15.13.11:671][  0]LogUnrealEdMisc: Total Editor Startup Time, took 475.034
[2023.01.28-15.13.11:671][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-15.13.11:671][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-15.13.11:671][  0]LogShaderCompilers: Display: Total job queries 3556, among them cache hits 0 (0.00%)
[2023.01.28-15.13.11:671][  0]LogShaderCompilers: Display: Tracking 3546 distinct input hashes that result in 2525 distinct outputs (71.21%)
[2023.01.28-15.13.11:671][  0]LogShaderCompilers: Display: RAM used: 24.43 MB (0.02 GB) of 1228.80 MB (1.20 GB) budget. Usage: 1.99%
[2023.01.28-15.13.11:671][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-15.13.11:671][  0]LogShaderCompilers: Display: Shaders Compiled: 3546
[2023.01.28-15.13.11:671][  0]LogShaderCompilers: Display: Jobs assigned 3555, completed 3546 (99.75%)
[2023.01.28-15.13.11:671][  0]LogShaderCompilers: Display: Average time worker was idle: 0.25 s
[2023.01.28-15.13.11:671][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 223.17 s, longest 455.88 s
[2023.01.28-15.13.11:671][  0]LogShaderCompilers: Display: Job execution time: average 11.33 s, max 39.43 s
[2023.01.28-15.13.11:671][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 235.07 s, max 458.52
[2023.01.28-15.13.11:671][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 461.58 s
[2023.01.28-15.13.11:671][  0]LogShaderCompilers: Display: Jobs were issued in 386 batches (only local compilation was used), average 9.21 jobs/batch
[2023.01.28-15.13.11:671][  0]LogShaderCompilers: Display: Average processing rate: 7.68 jobs/sec
[2023.01.28-15.13.11:671][  0]LogShaderCompilers: Display: Total thread time: 4006.36 s
[2023.01.28-15.13.11:671][  0]LogShaderCompilers: Display: Total thread preprocess time: 222.33 s
[2023.01.28-15.13.11:671][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.55%
[2023.01.28-15.13.11:673][  0]LogShaderCompilers: Display: Effective parallelization: 8.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.01.28-15.13.11:673][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.28-15.13.11:673][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 8.70 sec, max 10.12 sec, min 6.30 sec)
[2023.01.28-15.13.11:673][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 8.42 sec, max 13.78 sec, min 3.45 sec)
[2023.01.28-15.13.11:673][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 3.25 sec, max 5.56 sec, min 1.85 sec)
[2023.01.28-15.13.11:673][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 3.16 sec, max 5.06 sec, min 2.51 sec)
[2023.01.28-15.13.11:673][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 2.79 sec, max 5.12 sec, min 0.56 sec)
[2023.01.28-15.13.11:673][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.28-15.13.11:673][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.81% of total time (compiled  150 times, average 3.16 sec, max 5.06 sec, min 2.51 sec)
[2023.01.28-15.13.11:673][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.28% of total time (compiled  128 times, average 1.34 sec, max 1.89 sec, min 0.81 sec)
[2023.01.28-15.13.11:673][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 4.12% of total time (compiled  128 times, average 1.29 sec, max 3.28 sec, min 1.01 sec)
[2023.01.28-15.13.11:673][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.95% of total time (compiled  128 times, average 1.24 sec, max 1.52 sec, min 0.96 sec)
[2023.01.28-15.13.11:673][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.84% of total time (compiled   96 times, average 1.60 sec, max 2.25 sec, min 0.74 sec)
[2023.01.28-15.13.11:673][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-15.13.11:905][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-15.13.11:926][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-15.13.11:940][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-15.13.11:951][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-15.13.12:202][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.28-15.13.12:213][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.28-15.13.12:221][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.28-15.13.12:228][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.28-15.13.12:238][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.28-15.13.12:246][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.28-15.13.12:253][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.28-15.13.12:261][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.28-15.13.12:270][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.28-15.13.12:277][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.28-15.13.12:658][  0]LogStall: Startup...
[2023.01.28-15.13.12:659][  0]LogStall: Startup complete.
[2023.01.28-15.13.12:668][  0]LogLoad: (Engine Initialization) Total time: 476.03 seconds
[2023.01.28-15.13.12:668][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.28-15.13.12:741][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.28-15.13.12:742][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.28-15.13.12:763][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.28-15.13.12:784][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.28-15.13.12:795][  0]LogSlate: Took 0.004454 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.28-15.13.12:803][  0]LogSlate: Took 0.006649 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.28-15.13.12:843][  0]LogViewport: Scene viewport resized to 1014x582, mode Windowed.
[2023.01.28-15.13.13:227][  1]LogAssetRegistry: Asset discovery search completed in 471.5562 seconds
[2023.01.28-15.13.13:244][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000029 seconds (updated 0 objects)
[2023.01.28-16.07.31:619][826]LogDerivedDataCache: C:/Users/robjv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.110 and deleted 0 files with total size 0 MiB. Scanned 7444 files in 7124 folders with total size 93 MiB.
[2023.01.28-17.07.32:578][627]LogDerivedDataCache: C:/Users/robjv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.068 and deleted 0 files with total size 0 MiB. Scanned 7444 files in 7124 folders with total size 93 MiB.
[2023.01.28-17.14.59:832][781]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.01.28-17.15.05:136][392]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.28-17.15.22:422][442]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.28-17.15.35:757][  2]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.01.28-17.15.35:758][  2]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.01.28-17.15.35:767][  2]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.DirectionalLight_UAID_7C8AE12D063E296101_1884934807
[2023.01.28-17.15.35:767][  2]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.DirectionalLight_UAID_7C8AE12D063E296101_1884934807
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: ================================================
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: Total job queries 3564, among them cache hits 2 (0.06%)
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: Tracking 3559 distinct input hashes that result in 2530 distinct outputs (71.09%)
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: RAM used: 24.51 MB (0.02 GB) of 1228.80 MB (1.20 GB) budget. Usage: 1.99%
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: Shaders Compiled: 3559
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: Jobs assigned 3562, completed 3559 (99.92%)
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: Average time worker was idle: 76.74 s
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: Time job spent in pending queue: average 222.73 s, longest 455.88 s
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: Job execution time: average 11.29 s, max 39.43 s
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: Job life time (pending + execution): average 234.21 s, max 458.52
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 465.24 s
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: Jobs were issued in 393 batches (only local compilation was used), average 9.06 jobs/batch
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: Average processing rate: 7.65 jobs/sec
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: Total thread time: 4021.81 s
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: Total thread preprocess time: 224.24 s
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: Percentage time preprocessing: 5.58%
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: Effective parallelization: 8.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 8.70 sec, max 10.12 sec, min 6.30 sec)
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 8.42 sec, max 13.78 sec, min 3.45 sec)
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 3.25 sec, max 5.56 sec, min 1.85 sec)
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 3.16 sec, max 5.06 sec, min 2.51 sec)
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 2.79 sec, max 5.12 sec, min 0.56 sec)
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.77% of total time (compiled  150 times, average 3.16 sec, max 5.06 sec, min 2.51 sec)
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.27% of total time (compiled  128 times, average 1.34 sec, max 1.89 sec, min 0.81 sec)
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 4.10% of total time (compiled  128 times, average 1.29 sec, max 3.28 sec, min 1.01 sec)
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.93% of total time (compiled  128 times, average 1.24 sec, max 1.52 sec, min 0.96 sec)
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.83% of total time (compiled   96 times, average 1.60 sec, max 2.25 sec, min 0.74 sec)
[2023.01.28-17.15.36:813][ 94]LogShaderCompilers: Display: ================================================
[2023.01.28-17.15.38:886][283]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.01.28-17.15.45:822][612]LogEditorViewport: Clicking Background
[2023.01.28-17.15.47:791][710]Cmd: DELETE
[2023.01.28-17.15.47:791][710]Cmd: ACTOR DELETE
[2023.01.28-17.15.47:809][710]LogEditorActor: Deleted Actor: DirectionalLight
[2023.01.28-17.15.47:833][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.28-17.15.47:835][710]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.01.28-17.16.21:221][461]LogViewport: Scene viewport resized to 1526x893, mode Windowed.
[2023.01.28-17.16.21:248][462]LogViewport: Scene viewport resized to 1526x888, mode Windowed.
[2023.01.28-17.16.21:272][463]LogViewport: Scene viewport resized to 1526x884, mode Windowed.
[2023.01.28-17.16.21:300][464]LogViewport: Scene viewport resized to 1526x880, mode Windowed.
[2023.01.28-17.16.21:341][465]LogViewport: Scene viewport resized to 1526x873, mode Windowed.
[2023.01.28-17.16.21:376][466]LogViewport: Scene viewport resized to 1526x869, mode Windowed.
[2023.01.28-17.16.34:254][972]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.28-17.16.34:254][972]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.28-17.16.34:254][972]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.28-17.16.34:254][972]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
